

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 22:56:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataCOMMON
   216  0182                     __pidataCOMMON:
   217                           
   218                           ;initializer for _menuFlag
   219  0182  3401               	retlw	1
   220                           
   221                           	psect	idataBANK0
   222  0122                     __pidataBANK0:
   223                           
   224                           ;initializer for _op2
   225  0122  3432               	retlw	50
   226  0123  342E               	retlw	46
   227  0124  3420               	retlw	32
   228  0125  3445               	retlw	69
   229  0126  344E               	retlw	78
   230  0127  3456               	retlw	86
   231  0128  3449               	retlw	73
   232  0129  3441               	retlw	65
   233  012A  3452               	retlw	82
   234  012B  3420               	retlw	32
   235  012C  3441               	retlw	65
   236  012D  3453               	retlw	83
   237  012E  3443               	retlw	67
   238  012F  3449               	retlw	73
   239  0130  3449               	retlw	73
   240  0131  3420               	retlw	32
   241  0132  340D               	retlw	13
   242  0133  340A               	retlw	10
   243  0134  3400               	retlw	0
   244                           
   245                           ;initializer for _op1
   246  0135  340D               	retlw	13
   247  0136  340A               	retlw	10
   248  0137  3431               	retlw	49
   249  0138  342E               	retlw	46
   250  0139  3420               	retlw	32
   251  013A  344C               	retlw	76
   252  013B  3445               	retlw	69
   253  013C  3445               	retlw	69
   254  013D  3452               	retlw	82
   255  013E  3420               	retlw	32
   256  013F  3450               	retlw	80
   257  0140  344F               	retlw	79
   258  0141  3454               	retlw	84
   259  0142  3420               	retlw	32
   260  0143  340D               	retlw	13
   261  0144  340A               	retlw	10
   262  0145  3400               	retlw	0
   263                           
   264                           ;initializer for _serial
   265  0146  340D               	retlw	13
   266  0147  340A               	retlw	10
   267  0148  3440               	retlw	64
   268  0149  340D               	retlw	13
   269  014A  340A               	retlw	10
   270  014B  3400               	retlw	0
   271  0019                     _TXREG	set	25
   272  000B                     _INTCONbits	set	11
   273  0018                     _RCSTAbits	set	24
   274  0005                     _PORTA	set	5
   275  0006                     _PORTB	set	6
   276  001A                     _RCREG	set	26
   277  001E                     _ADRESH	set	30
   278  001F                     _ADCON0bits	set	31
   279  000C                     _PIR1bits	set	12
   280  008C                     _PIE1bits	set	140
   281  009A                     _SPBRGH	set	154
   282  0099                     _SPBRG	set	153
   283  0098                     _TXSTAbits	set	152
   284  009F                     _ADCON1bits	set	159
   285  008F                     _OSCCONbits	set	143
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288  0187                     _BAUDCTLbits	set	391
   289  0189                     _ANSELH	set	393
   290  0188                     _ANSEL	set	392
   291                           
   292                           	psect	cinit
   293  0011                     start_initialization:	
   294                           ; #config settings
   295                           
   296  0011                     __initialization:
   297                           
   298                           ; Initialize objects allocated to BANK0
   299  0011  1383               	bcf	3,7	;select IRP bank0
   300  0012  304A               	movlw	low (__pdataBANK0+42)
   301  0013  00FD               	movwf	btemp+-1
   302  0014  3001               	movlw	high __pidataBANK0
   303  0015  00FE               	movwf	btemp
   304  0016  3022               	movlw	low __pidataBANK0
   305  0017  00FF               	movwf	btemp+1
   306  0018  3020               	movlw	low __pdataBANK0
   307  0019  0084               	movwf	4
   308  001A  120A  118A  2173  120A  118A  	fcall	init_ram0
   309                           
   310                           ; Initialize objects allocated to COMMON
   311  001F  120A  118A  2182  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   312  0024  00F9               	movwf	__pdataCOMMON& (0+127)
   313                           
   314                           ; Clear objects allocated to BANK0
   315  0025  01CE               	clrf	__pbssBANK0& (0+127)
   316                           
   317                           ; Clear objects allocated to COMMON
   318  0026  01F5               	clrf	__pbssCOMMON& (0+127)
   319  0027  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0028  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0029  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   322  002A                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  002A                     __end_of__initialization:
   326  002A  0183               	clrf	3
   327  002B  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0075                     __pbssCOMMON:
   331  0075                     _enviarFlag:
   332  0075                     	ds	1
   333  0076                     _op2Flag:
   334  0076                     	ds	1
   335  0077                     _op1Flag:
   336  0077                     	ds	1
   337  0078                     _POT_valor:
   338  0078                     	ds	1
   339                           
   340                           	psect	dataCOMMON
   341  0079                     __pdataCOMMON:
   342  0079                     _menuFlag:
   343  0079                     	ds	1
   344                           
   345                           	psect	bssBANK0
   346  004E                     __pbssBANK0:
   347  004E                     _indice:
   348  004E                     	ds	1
   349                           
   350                           	psect	dataBANK0
   351  0020                     __pdataBANK0:
   352  0020                     _op2:
   353  0020                     	ds	19
   354  0033                     _op1:
   355  0033                     	ds	17
   356  0044                     _serial:
   357  0044                     	ds	6
   358                           
   359                           	psect	inittext
   360  016F                     init_fetch0:	
   361                           ;	Called with low address in FSR and high address in W
   362                           
   363  016F  087E               	movf	btemp,w
   364  0170  008A               	movwf	10
   365  0171  087F               	movf	btemp+1,w
   366  0172  0082               	movwf	2
   367  0173                     init_ram0:	
   368                           ;Called with:
   369                           ;	high address of idata address in btemp 
   370                           ;	low address of idata address in btemp+1 
   371                           ;	low address of data in FSR
   372                           ;	high address + 1 of data in btemp-1
   373                           
   374  0173  120A  118A  216F  120A  118A  	fcall	init_fetch0
   375  0178  0080               	movwf	0
   376  0179  0A84               	incf	4,f
   377  017A  0804               	movf	4,w
   378  017B  067D               	xorwf	btemp+-1,w
   379  017C  1903               	btfsc	3,2
   380  017D  3400               	retlw	0
   381  017E  0AFF               	incf	btemp+1,f
   382  017F  1903               	btfsc	3,2
   383  0180  0AFE               	incf	btemp,f
   384  0181  2973               	goto	init_ram0
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_setup:
   389  0070                     ?_imp_cadena:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_isr:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403  0070                     	ds	5
   404                           
   405                           	psect	cstackBANK0
   406  004A                     __pcstackBANK0:
   407  004A                     ??_setup:
   408  004A                     ??_imp_cadena:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  004A                     	ds	1
   414  004B                     imp_cadena@cursor:
   415                           
   416                           ; 2 bytes @ 0x1
   417  004B                     	ds	2
   418  004D                     imp_cadena@arreglo:
   419                           
   420                           ; 1 bytes @ 0x3
   421  004D                     	ds	1
   422  004E                     ??_main:
   423                           
   424                           	psect	maintext
   425  00DA                     __pmaintext:	
   426                           ; 1 bytes @ 0x4
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 92 in file "mainL10.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels required when called: 2
   452 ;; This function calls:
   453 ;;		_imp_cadena
   454 ;;		_setup
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460  00DA                     _main:	
   461                           ;psect for function _main
   462                           
   463  00DA                     l1128:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;mainL10.c: 93:     setup();
   469  00DA  120A  118A  2085  120A  118A  	fcall	_setup
   470  00DF                     l1130:
   471                           
   472                           ;mainL10.c: 95:         if(ADCON0bits.GO == 0)
   473  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   474  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   475  00E1  189F               	btfsc	31,1	;volatile
   476  00E2  28E4               	goto	u291
   477  00E3  28E5               	goto	u290
   478  00E4                     u291:
   479  00E4  28E6               	goto	l1134
   480  00E5                     u290:
   481  00E5                     l1132:
   482                           
   483                           ;mainL10.c: 96:             ADCON0bits.GO = 1;
   484  00E5  149F               	bsf	31,1	;volatile
   485  00E6                     l1134:
   486                           
   487                           ;mainL10.c: 98:         if(menuFlag){
   488  00E6  0879               	movf	_menuFlag,w
   489  00E7  1903               	btfsc	3,2
   490  00E8  28EA               	goto	u301
   491  00E9  28EB               	goto	u300
   492  00EA                     u301:
   493  00EA  28F8               	goto	l1140
   494  00EB                     u300:
   495  00EB                     l1136:
   496                           
   497                           ;mainL10.c: 99:             imp_cadena(op1);
   498  00EB  3033               	movlw	(low (_op1| 0))& (0+255)
   499  00EC  120A  118A  214C  120A  118A  	fcall	_imp_cadena
   500                           
   501                           ;mainL10.c: 100:             imp_cadena(op2);
   502  00F1  3020               	movlw	(low (_op2| 0))& (0+255)
   503  00F2  120A  118A  214C  120A  118A  	fcall	_imp_cadena
   504  00F7                     l1138:
   505                           
   506                           ;mainL10.c: 101:             menuFlag = 0;
   507  00F7  01F9               	clrf	_menuFlag
   508  00F8                     l1140:
   509                           
   510                           ;mainL10.c: 103:         if (op1Flag){
   511  00F8  0877               	movf	_op1Flag,w
   512  00F9  1903               	btfsc	3,2
   513  00FA  28FC               	goto	u311
   514  00FB  28FD               	goto	u310
   515  00FC                     u311:
   516  00FC  2919               	goto	l1160
   517  00FD                     u310:
   518  00FD                     l1142:
   519                           
   520                           ;mainL10.c: 104:             imp_cadena(serial);
   521  00FD  3044               	movlw	(low (_serial| 0))& (0+255)
   522  00FE  120A  118A  214C  120A  118A  	fcall	_imp_cadena
   523  0103                     l1144:
   524                           
   525                           ;mainL10.c: 105:             op1Flag = 0;
   526  0103  01F7               	clrf	_op1Flag
   527  0104                     l1146:
   528                           
   529                           ;mainL10.c: 106:             menuFlag = 1;
   530  0104  01F9               	clrf	_menuFlag
   531  0105  0AF9               	incf	_menuFlag,f
   532  0106  2919               	goto	l1160
   533  0107                     l1148:
   534                           
   535                           ;mainL10.c: 109:             if(enviarFlag){
   536  0107  0875               	movf	_enviarFlag,w
   537  0108  1903               	btfsc	3,2
   538  0109  290B               	goto	u321
   539  010A  290C               	goto	u320
   540  010B                     u321:
   541  010B  2919               	goto	l1160
   542  010C                     u320:
   543  010C                     l1150:
   544                           
   545                           ;mainL10.c: 110:                 PORTB = RCREG;
   546  010C  1283               	bcf	3,5	;RP0=0, select bank0
   547  010D  1303               	bcf	3,6	;RP1=0, select bank0
   548  010E  081A               	movf	26,w	;volatile
   549  010F  0086               	movwf	6	;volatile
   550  0110                     l1152:
   551                           
   552                           ;mainL10.c: 111:                 imp_cadena(serial);
   553  0110  3044               	movlw	(low (_serial| 0))& (0+255)
   554  0111  120A  118A  214C  120A  118A  	fcall	_imp_cadena
   555  0116                     l1154:
   556                           
   557                           ;mainL10.c: 112:                 enviarFlag = 0;
   558  0116  01F5               	clrf	_enviarFlag
   559  0117                     l1156:
   560                           
   561                           ;mainL10.c: 113:                 op2Flag = 0;
   562  0117  01F6               	clrf	_op2Flag
   563  0118  2904               	goto	l1146
   564  0119                     l1160:
   565                           
   566                           ;mainL10.c: 108:         while(op2Flag){
   567  0119  0876               	movf	_op2Flag,w
   568  011A  1D03               	btfss	3,2
   569  011B  291D               	goto	u331
   570  011C  291E               	goto	u330
   571  011D                     u331:
   572  011D  2907               	goto	l1148
   573  011E                     u330:
   574  011E  28DF               	goto	l1130
   575  011F  120A  118A  280E   	ljmp	start
   576  0122                     __end_of_main:
   577                           
   578                           	psect	text1
   579  0085                     __ptext1:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 122 in file "mainL10.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       1       0       0       0
   599 ;;      Totals:         0       1       0       0       0
   600 ;;Total ram usage:        1 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0085                     _setup:	
   611                           ;psect for function _setup
   612                           
   613  0085                     l1064:	
   614                           ;incstack = 0
   615                           ; Regs used in _setup: [wreg+status,2+status,0]
   616                           
   617                           
   618                           ;mainL10.c: 123:     ANSEL = 0b1;
   619  0085  3001               	movlw	1
   620  0086  1683               	bsf	3,5	;RP0=1, select bank3
   621  0087  1703               	bsf	3,6	;RP1=1, select bank3
   622  0088  0088               	movwf	8	;volatile
   623  0089                     l1066:
   624                           
   625                           ;mainL10.c: 124:     ANSELH = 0;
   626  0089  0189               	clrf	9	;volatile
   627  008A                     l1068:
   628                           
   629                           ;mainL10.c: 126:     TRISA = 0b1;
   630  008A  3001               	movlw	1
   631  008B  1683               	bsf	3,5	;RP0=1, select bank1
   632  008C  1303               	bcf	3,6	;RP1=0, select bank1
   633  008D  0085               	movwf	5	;volatile
   634                           
   635                           ;mainL10.c: 127:     PORTA = 0;
   636  008E  1283               	bcf	3,5	;RP0=0, select bank0
   637  008F  1303               	bcf	3,6	;RP1=0, select bank0
   638  0090  0185               	clrf	5	;volatile
   639                           
   640                           ;mainL10.c: 128:     TRISB = 0;
   641  0091  1683               	bsf	3,5	;RP0=1, select bank1
   642  0092  1303               	bcf	3,6	;RP1=0, select bank1
   643  0093  0186               	clrf	6	;volatile
   644                           
   645                           ;mainL10.c: 129:     PORTB = 0;
   646  0094  1283               	bcf	3,5	;RP0=0, select bank0
   647  0095  1303               	bcf	3,6	;RP1=0, select bank0
   648  0096  0186               	clrf	6	;volatile
   649  0097                     l1070:
   650                           
   651                           ;mainL10.c: 131:     OSCCONbits.IRCF = 0b100;
   652  0097  1683               	bsf	3,5	;RP0=1, select bank1
   653  0098  1303               	bcf	3,6	;RP1=0, select bank1
   654  0099  080F               	movf	15,w	;volatile
   655  009A  398F               	andlw	-113
   656  009B  3840               	iorlw	64
   657  009C  008F               	movwf	15	;volatile
   658  009D                     l1072:
   659                           
   660                           ;mainL10.c: 132:     OSCCONbits.SCS = 1;
   661  009D  140F               	bsf	15,0	;volatile
   662  009E                     l1074:
   663                           
   664                           ;mainL10.c: 135:     ADCON0bits.ADCS = 0b01;
   665  009E  1283               	bcf	3,5	;RP0=0, select bank0
   666  009F  1303               	bcf	3,6	;RP1=0, select bank0
   667  00A0  081F               	movf	31,w	;volatile
   668  00A1  393F               	andlw	-193
   669  00A2  3840               	iorlw	64
   670  00A3  009F               	movwf	31	;volatile
   671  00A4                     l1076:
   672                           
   673                           ;mainL10.c: 136:     ADCON1bits.VCFG0 = 0;
   674  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   675  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   676  00A6  121F               	bcf	31,4	;volatile
   677  00A7                     l1078:
   678                           
   679                           ;mainL10.c: 137:     ADCON1bits.VCFG1 = 0;
   680  00A7  129F               	bcf	31,5	;volatile
   681  00A8                     l1080:
   682                           
   683                           ;mainL10.c: 138:     ADCON0bits.CHS = 0b0000;
   684  00A8  30C3               	movlw	-61
   685  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   686  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   687  00AB  059F               	andwf	31,f	;volatile
   688  00AC                     l1082:
   689                           
   690                           ;mainL10.c: 139:     ADCON1bits.ADFM = 0;
   691  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   692  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   693  00AE  139F               	bcf	31,7	;volatile
   694  00AF                     l1084:
   695                           
   696                           ;mainL10.c: 140:     ADCON0bits.ADON = 1;
   697  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   698  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   699  00B1  141F               	bsf	31,0	;volatile
   700  00B2                     l1086:
   701                           
   702                           ;mainL10.c: 141:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   703  00B2  3002               	movlw	2
   704  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   705  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   706  00B5  00CA               	movwf	??_setup
   707  00B6                     u347:
   708  00B6  0BCA               	decfsz	??_setup,f
   709  00B7  28B6               	goto	u347
   710  00B8  0000               	nop
   711  00B9                     l1088:
   712                           
   713                           ;mainL10.c: 145:     TXSTAbits.SYNC = 0;
   714  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   715  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   716  00BB  1218               	bcf	24,4	;volatile
   717  00BC                     l1090:
   718                           
   719                           ;mainL10.c: 146:     TXSTAbits.BRGH = 1;
   720  00BC  1518               	bsf	24,2	;volatile
   721  00BD                     l1092:
   722                           
   723                           ;mainL10.c: 147:     BAUDCTLbits.BRG16 = 1;
   724  00BD  1683               	bsf	3,5	;RP0=1, select bank3
   725  00BE  1703               	bsf	3,6	;RP1=1, select bank3
   726  00BF  1587               	bsf	7,3	;volatile
   727  00C0                     l1094:
   728                           
   729                           ;mainL10.c: 149:     SPBRG = 25;
   730  00C0  3019               	movlw	25
   731  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   732  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   733  00C3  0099               	movwf	25	;volatile
   734  00C4                     l1096:
   735                           
   736                           ;mainL10.c: 150:     SPBRGH = 0;
   737  00C4  019A               	clrf	26	;volatile
   738  00C5                     l1098:
   739                           
   740                           ;mainL10.c: 152:     RCSTAbits.SPEN = 1;
   741  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   742  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   743  00C7  1798               	bsf	24,7	;volatile
   744  00C8                     l1100:
   745                           
   746                           ;mainL10.c: 153:     RCSTAbits.RX9 = 0;
   747  00C8  1318               	bcf	24,6	;volatile
   748  00C9                     l1102:
   749                           
